industry,category,subcategory,description,costType,vendor,department,modelService,cloudRegion,environment,usageUnit,quantity,unitCost,monthlyCost,annualizedCost,billingAccount,contractId,startDate,endDate,owner,tags,notes
Government,Professional Services,Support,Government - Professional Services Support cost line,Fixed,UiPath,Finance,-,Sydney,Dev,Seat,23,635.07,14606.61,175279.32,BA-492-Sy,C060,2025-01-30,2026-01-04,Hanim,"FinOps, Pilot",Synthetic sample data for template robustness
Banking,Platform License,Tuning Studio,Banking - Platform License Tuning Studio cost line,Variable,UiPath,Marketing,-,Singapore,Dev,Seat,17,2415.12,41057.04,492684.48,BA-439-Si,C061,2025-04-22,2025-09-14,Hanim,"SG, Pilot",Synthetic sample data for template robustness
Government,Platform License,Tuning Studio,Government - Platform License Tuning Studio cost line,Fixed,Anthropic,Marketing,-,Mumbai,Stage,Seat,11,1576.99,17346.89,208162.68,BA-507-Mu,C062,2025-03-25,2025-08-12,Vedant,"SG, Prod, Agentic, FinOps",Synthetic sample data for template robustness
Telecom,Professional Services,Implementation,Telecom - Professional Services Implementation cost line,Fixed,Anthropic,IT / Platform,-,Tokyo,Prod,Seat,22,2306.28,50738.16,608857.92,BA-332-To,C063,2025-04-06,2025-08-27,Hanim,"Cloud, Pilot",Synthetic sample data for template robustness
Media,Cloud Compute,GPU/TPU,Media - Cloud Compute GPU/TPU cost line,Fixed,OpenAI,Risk & Fraud,Claude 3.5 Sonnet,Sydney,Stage,Runs,73.64,0.08014,5.9,70.8,BA-679-Sy,C064,2025-03-29,2026-02-14,Jin,"Agentic, Cloud",Synthetic sample data for template robustness
Logistics,Storage,Object,Logistics - Storage Object cost line,Fixed,Google Cloud,IT / Platform,-,Tokyo,Stage,GB-Hours,127.73,1.5692,200.43,2405.16,BA-109-To,C065,2025-04-26,2026-03-17,Hanim,"SG, Agentic, AI",Synthetic sample data for template robustness
Energy,Networking,Ingress,Energy - Networking Ingress cost line,Fixed,UiPath,Service,-,Sydney,Dev,Runs,426.81,0.01689,7.21,86.52,BA-490-Sy,C066,2025-03-15,2025-10-12,Shakira,"Compliance, AI, Prod",Synthetic sample data for template robustness
QSR,Networking,Egress,QSR - Networking Egress cost line,Variable,OpenAI,IT / Platform,-,Frankfurt,Prod,Runs,416.59,0.13554,56.46,677.52,BA-894-Fr,C067,2025-04-13,2025-10-08,Shakira,"Security, SG, Compliance",Synthetic sample data for template robustness
Healthcare,Model/API,Text Generation,Healthcare - Model/API Text Generation cost line,Fixed,UiPath,Service,GPT-4.1,Frankfurt,Stage,GB-Hours,66.57,5.4623,363.63,4363.56,BA-434-Fr,C068,2025-04-06,2025-11-18,Jin,"Agentic, FinOps",Synthetic sample data for template robustness
Banking,Data Platform,Data Warehouse,Banking - Data Platform Data Warehouse cost line,Fixed,Azure,Supply Chain,-,Virginia,Stage,Tokens,936663.31,0.00001,9.37,112.44,BA-177-Vi,C069,2025-01-19,2025-11-28,Jin,"Prod, FinOps, AI, Security",Synthetic sample data for template robustness
Banking,Professional Services,Implementation,Banking - Professional Services Implementation cost line,Fixed,Databricks,Supply Chain,-,Virginia,Prod,Seat,22,692.3,15230.6,182767.2,BA-490-Vi,C070,2025-04-16,2026-01-24,Vedant,"Security, Pilot",Synthetic sample data for template robustness
Manufacturing,Storage,DB,Manufacturing - Storage DB cost line,Fixed,UiPath,Data Science,-,Virginia,Stage,GB-Hours,204.74,0.8817,180.52,2166.24,BA-138-Vi,C071,2025-02-08,2025-10-12,Sourabh,"Security, Agentic",Synthetic sample data for template robustness
CPG,Observability,Tracing,CPG - Observability Tracing cost line,Variable,Snowflake,HR,-,Frankfurt,Prod,GB-Hours,78.11,2.5186,196.73,2360.76,BA-201-Fr,C072,2025-04-17,2025-12-18,Shakira,"Compliance, AI, FinOps",Synthetic sample data for template robustness
Retail,Human,Product Manager,Retail - Human Product Manager cost line,Variable,Databricks,Sales,-,-,-,FTE,4,2453.27,9813.08,117756.96,BA-476-XX,C073,2025-03-11,2026-02-24,Wei Wei,"AI, Prod, Agentic",Synthetic sample data for template robustness
Media,Human,Prompt Engineer,Media - Human Prompt Engineer cost line,Variable,OpenAI,Sales,-,-,-,FTE,2,1977.65,3955.3,47463.6,BA-349-XX,C074,2025-01-17,2025-12-04,Shakira,"Cloud, Security",Synthetic sample data for template robustness
Retail,Storage,Object,Retail - Storage Object cost line,Fixed,OpenAI,Marketing,-,Sydney,Dev,Images,270.57,0.11998,32.46,389.52,BA-212-Sy,C075,2025-03-26,2026-03-02,Sourabh,"AI, FinOps",Synthetic sample data for template robustness
Media,Cloud Compute,GPU/TPU,Media - Cloud Compute GPU/TPU cost line,Variable,OpenAI,Service,GPT-4o,Virginia,Stage,Requests,57.71,0.01047,0.6,7.2,BA-559-Vi,C076,2025-04-10,2025-11-08,Shakira,"Cloud, Pilot, Compliance, SG",Synthetic sample data for template robustness
Media,Professional Services,Advisory,Media - Professional Services Advisory cost line,Variable,OpenAI,Supply Chain,-,Singapore,Stage,Seat,13,1094.37,14226.81,170721.72,BA-210-Si,C077,2025-03-04,2025-12-31,Hanim,"Cloud, FinOps",Synthetic sample data for template robustness
Manufacturing,Model/API,Vision,Manufacturing - Model/API Vision cost line,Fixed,Cohere,Service,Mixtral 8x7B,Sydney,Stage,Requests,265.75,0.0686,18.23,218.76,BA-719-Sy,C078,2025-02-25,2025-07-20,Wei Wei,"SG, Security",Synthetic sample data for template robustness
Insurance,Storage,Object,Insurance - Storage Object cost line,Fixed,UiPath,Risk & Fraud,-,Mumbai,Stage,GB-Hours,48.45,2.5892,125.45,1505.4,BA-781-Mu,C079,2025-02-02,2025-09-05,Jin,"Pilot, Cloud, AI, Prod",Synthetic sample data for template robustness
CPG,Model/API,Embeddings,CPG - Model/API Embeddings cost line,Variable,Cohere,Marketing,GPT-4.1,Frankfurt,Prod,Requests,165.49,0.01921,3.18,38.16,BA-462-Fr,C080,2025-04-22,2026-02-06,Hanim,"AI, Compliance, Pilot, Agentic",Synthetic sample data for template robustness
Media,Professional Services,Implementation,Media - Professional Services Implementation cost line,Variable,UiPath,Marketing,-,Tokyo,Dev,Seat,12,2121.16,25453.92,305447.04,BA-476-To,C081,2025-01-15,2025-11-26,Vedant,"Security, Prod, Pilot, Compliance",Synthetic sample data for template robustness
Insurance,Networking,Egress,Insurance - Networking Egress cost line,Variable,Azure,Marketing,-,Virginia,Stage,Minutes,176.16,0.02803,4.94,59.28,BA-246-Vi,C082,2025-03-14,2025-12-27,Hanim,"Agentic, AI",Synthetic sample data for template robustness
Telecom,Platform License,Agent Runtime,Telecom - Platform License Agent Runtime cost line,Variable,Databricks,Supply Chain,-,Tokyo,Stage,Seat,10,1817.91,18179.1,218149.2,BA-895-To,C083,2025-05-01,2026-01-21,Shakira,"AI, Agentic",Synthetic sample data for template robustness
Retail,Model/API,Embeddings,Retail - Model/API Embeddings cost line,Fixed,Snowflake,Supply Chain,Claude 3 Opus,Frankfurt,Stage,Runs,137.31,0.11349,15.58,186.96,BA-216-Fr,C084,2025-02-14,2025-10-02,Sourabh,"Pilot, Compliance, AI",Synthetic sample data for template robustness
Healthcare,Cloud Compute,GPU/TPU,Healthcare - Cloud Compute GPU/TPU cost line,Fixed,Azure,Sales,GPT-4o,Tokyo,Stage,Minutes,164.73,0.00215,0.35,4.2,BA-864-To,C085,2025-02-25,2025-08-08,Jin,"SG, Security, Compliance",Synthetic sample data for template robustness
CPG,Model/API,RAG,CPG - Model/API RAG cost line,Variable,Snowflake,AI Ops,GPT-4.1,Mumbai,Dev,Minutes,288.3,0.08644,24.92,299.04,BA-826-Mu,C086,2025-03-23,2025-11-04,Vedant,"Prod, AI",Synthetic sample data for template robustness
CPG,Human,Data Engineer,CPG - Human Data Engineer cost line,Variable,Snowflake,Data Science,-,-,-,FTE,4,646.13,2584.52,31014.24,BA-703-XX,C087,2025-02-21,2025-11-02,Sourabh,"Compliance, FinOps, Cloud",Synthetic sample data for template robustness
Telecom,Model/API,Text Generation,Telecom - Model/API Text Generation cost line,Variable,Cohere,HR,GPT-4o,Sydney,Stage,GB-Hours,479.15,3.8904,1864.09,22369.08,BA-251-Sy,C088,2025-01-31,2025-06-26,Jin,"Security, Agentic, Compliance",Synthetic sample data for template robustness
Energy,Data Platform,Data Warehouse,Energy - Data Platform Data Warehouse cost line,Fixed,UiPath,Supply Chain,-,Virginia,Prod,GB-Hours,318.01,3.7659,1197.59,14371.08,BA-984-Vi,C089,2025-03-22,2025-10-08,Jin,"Cloud, Pilot, Security",Synthetic sample data for template robustness
Logistics,Networking,Egress,Logistics - Networking Egress cost line,Variable,Cohere,Risk & Fraud,-,Singapore,Stage,Runs,226.51,0.00948,2.15,25.8,BA-951-Si,C090,2025-02-06,2025-06-25,Wei Wei,"SG, Prod",Synthetic sample data for template robustness
Government,Human,MLE,Government - Human MLE cost line,Fixed,UiPath,Risk & Fraud,-,-,-,FTE,17,419.61,7133.37,85600.44,BA-163-XX,C091,2025-02-27,2025-07-23,Vedant,"Cloud, Agentic, AI, SG",Synthetic sample data for template robustness
CPG,Human,MLE,CPG - Human MLE cost line,Variable,Databricks,Risk & Fraud,-,-,-,FTE,10,999.17,9991.7,119900.4,BA-893-XX,C092,2025-02-13,2025-12-03,Shakira,"FinOps, Cloud",Synthetic sample data for template robustness
QSR,Professional Services,Support,QSR - Professional Services Support cost line,Fixed,Azure,Finance,-,Sydney,Prod,Seat,22,2412.8,53081.6,636979.2,BA-717-Sy,C093,2025-04-22,2025-09-27,Vedant,"Agentic, FinOps",Synthetic sample data for template robustness
Banking,Data Platform,ETL,Banking - Data Platform ETL cost line,Fixed,Cohere,Service,-,Mumbai,Prod,Minutes,406.78,0.10085,41.02,492.24,BA-948-Mu,C094,2025-04-05,2026-01-25,Shakira,"Prod, FinOps",Synthetic sample data for template robustness
Media,Networking,Egress,Media - Networking Egress cost line,Variable,Databricks,Sales,-,Mumbai,Dev,Images,499.99,0.02409,12.04,144.48,BA-402-Mu,C095,2025-04-19,2026-03-06,Sourabh,"SG, AI, FinOps, Agentic",Synthetic sample data for template robustness
Government,Platform License,Orchestration,Government - Platform License Orchestration cost line,Fixed,Google Cloud,Marketing,-,Virginia,Prod,Seat,6,1816.9,10901.4,130816.8,BA-144-Vi,C096,2025-02-22,2025-09-23,Wei Wei,"Security, Pilot, Compliance, Agentic",Synthetic sample data for template robustness
Retail,Storage,DB,Retail - Storage DB cost line,Variable,Azure,Sales,-,Mumbai,Dev,Minutes,339.48,0.08599,29.19,350.28,BA-551-Mu,C097,2025-03-01,2026-01-11,Vedant,"SG, Prod, Cloud",Synthetic sample data for template robustness
Manufacturing,Networking,Egress,Manufacturing - Networking Egress cost line,Variable,Databricks,Supply Chain,-,Frankfurt,Dev,GB-Hours,423.1,5.1144,2163.9,25966.8,BA-391-Fr,C098,2025-01-11,2025-11-22,Jin,"Pilot, Agentic, Prod",Synthetic sample data for template robustness
Telecom,Storage,Object,Telecom - Storage Object cost line,Variable,OpenAI,Risk & Fraud,-,Mumbai,Dev,Runs,251.5,0.03613,9.09,109.08,BA-183-Mu,C099,2025-02-17,2025-08-13,Sourabh,"Cloud, FinOps, Prod",Synthetic sample data for template robustness
Retail,Cloud Compute,CPU,Retail - Cloud Compute CPU cost line,Fixed,Google Cloud,Supply Chain,Mixtral 8x7B,Mumbai,Stage,Requests,3.62,0.0128,0.05,0.6,BA-362-Mu,C100,2025-01-28,2025-12-27,Jin,"SG, Prod, AI, Agentic",Synthetic sample data for template robustness
QSR,Model/API,Text Generation,QSR - Model/API Text Generation cost line,Fixed,Snowflake,Sales,Mixtral 8x7B,Frankfurt,Stage,Tokens,221716.68,0.00001,2.22,26.64,BA-611-Fr,C101,2025-03-18,2025-11-30,Sourabh,"SG, Security, FinOps, Cloud",Synthetic sample data for template robustness
Banking,Cloud Compute,CPU,Banking - Cloud Compute CPU cost line,Fixed,Snowflake,Sales,GPT-4o,Virginia,Prod,Tokens,1046969.59,0.00001,10.47,125.64,BA-469-Vi,C102,2025-01-09,2026-01-08,Shakira,"SG, AI, Security, Prod",Synthetic sample data for template robustness
Healthcare,Observability,Metrics,Healthcare - Observability Metrics cost line,Fixed,Databricks,AI Ops,-,Singapore,Stage,Images,366.74,0.09461,34.7,416.4,BA-890-Si,C103,2025-03-16,2026-01-18,Vedant,"AI, FinOps",Synthetic sample data for template robustness
Healthcare,Data Platform,Data Warehouse,Healthcare - Data Platform Data Warehouse cost line,Fixed,Google Cloud,Supply Chain,-,Tokyo,Dev,GB-Hours,388.32,2.7732,1076.89,12922.68,BA-400-To,C104,2025-01-26,2025-06-06,Jin,"FinOps, Compliance",Synthetic sample data for template robustness
CPG,Professional Services,Advisory,CPG - Professional Services Advisory cost line,Fixed,OpenAI,Service,-,Virginia,Dev,Seat,10,924.59,9245.9,110950.8,BA-899-Vi,C105,2025-01-07,2025-12-14,Wei Wei,"Compliance, Cloud, Prod",Synthetic sample data for template robustness
Manufacturing,Platform License,Tuning Studio,Manufacturing - Platform License Tuning Studio cost line,Variable,Snowflake,Supply Chain,-,Sydney,Dev,Seat,16,1745.57,27929.12,335149.44,BA-476-Sy,C106,2025-04-29,2026-03-19,Shakira,"Cloud, Prod, AI",Synthetic sample data for template robustness
Logistics,Professional Services,Advisory,Logistics - Professional Services Advisory cost line,Variable,Anthropic,Risk & Fraud,-,Singapore,Stage,Seat,22,774.32,17035.04,204420.48,BA-556-Si,C107,2025-03-19,2026-01-16,Hanim,"Pilot, FinOps",Synthetic sample data for template robustness
Energy,Observability,Tracing,Energy - Observability Tracing cost line,Fixed,Azure,Finance,-,Virginia,Dev,Tokens,1342368.11,0.00001,13.42,161.04,BA-515-Vi,C108,2025-02-16,2025-10-25,Wei Wei,"Agentic, AI, Cloud, Compliance",Synthetic sample data for template robustness
Telecom,Cloud Compute,GPU/TPU,Telecom - Cloud Compute GPU/TPU cost line,Fixed,AWS,Data Science,Mixtral 8x7B,Sydney,Stage,Runs,474.78,0.00583,2.77,33.24,BA-257-Sy,C109,2025-03-28,2025-11-18,Vedant,"Pilot, Cloud, Compliance",Synthetic sample data for template robustness
Government,Platform License,Agent Runtime,Government - Platform License Agent Runtime cost line,Fixed,AWS,Service,-,Singapore,Dev,Seat,24,505.82,12139.68,145676.16,BA-630-Si,C110,2025-02-19,2026-02-07,Shakira,"Compliance, SG",Synthetic sample data for template robustness
Healthcare,Storage,DB,Healthcare - Storage DB cost line,Fixed,UiPath,Service,-,Tokyo,Dev,Images,426.56,0.06835,29.16,349.92,BA-830-To,C111,2025-02-26,2025-07-18,Wei Wei,"FinOps, Cloud, Compliance",Synthetic sample data for template robustness
Logistics,Networking,Egress,Logistics - Networking Egress cost line,Variable,Databricks,Marketing,-,Frankfurt,Dev,Tokens,1970265.11,0.00001,19.7,236.4,BA-911-Fr,C112,2025-01-18,2025-07-17,Hanim,"FinOps, SG",Synthetic sample data for template robustness
Healthcare,Model/API,Text Generation,Healthcare - Model/API Text Generation cost line,Fixed,Snowflake,Service,Mixtral 8x7B,Virginia,Stage,Requests,205.99,0.06201,12.77,153.24,BA-688-Vi,C113,2025-01-10,2025-06-11,Vedant,"Cloud, Pilot, Security, FinOps",Synthetic sample data for template robustness
Insurance,Data Platform,ETL,Insurance - Data Platform ETL cost line,Fixed,Snowflake,Marketing,-,Frankfurt,Dev,Tokens,1036204.75,0.00001,10.36,124.32,BA-411-Fr,C114,2025-01-22,2025-07-02,Vedant,"Security, FinOps, Compliance, Agentic",Synthetic sample data for template robustness
Media,Storage,DB,Media - Storage DB cost line,Variable,Azure,HR,-,Tokyo,Prod,Minutes,307.6,0.01492,4.59,55.08,BA-756-To,C115,2025-01-22,2025-10-20,Shakira,"Agentic, FinOps",Synthetic sample data for template robustness
Energy,Cloud Compute,GPU/TPU,Energy - Cloud Compute GPU/TPU cost line,Fixed,Azure,AI Ops,Mixtral 8x7B,Tokyo,Prod,Runs,309.44,0.00551,1.71,20.52,BA-742-To,C116,2025-03-11,2025-09-21,Wei Wei,"Pilot, Security, Prod",Synthetic sample data for template robustness
CPG,Networking,Ingress,CPG - Networking Ingress cost line,Variable,OpenAI,Data Science,-,Tokyo,Stage,Runs,242.64,0.0314,7.62,91.44,BA-721-To,C117,2025-01-19,2025-08-07,Wei Wei,"FinOps, Prod, Cloud",Synthetic sample data for template robustness
Media,Observability,Logging,Media - Observability Logging cost line,Fixed,Anthropic,Supply Chain,-,Sydney,Stage,Images,71.3,0.00854,0.61,7.32,BA-493-Sy,C118,2025-04-21,2026-01-23,Hanim,"Agentic, FinOps",Synthetic sample data for template robustness
Banking,Storage,Blob,Banking - Storage Blob cost line,Fixed,Cohere,Supply Chain,-,Mumbai,Stage,Minutes,249.19,0.01442,3.59,43.08,BA-502-Mu,C119,2025-03-06,2025-10-29,Jin,"FinOps, AI",Synthetic sample data for template robustness
Manufacturing,Human,Product Manager,Manufacturing - Human Product Manager cost line,Variable,Cohere,Service,-,-,-,FTE,1,2125.57,2125.57,25506.84,BA-541-XX,C120,2025-01-18,2025-12-29,Vedant,"FinOps, Prod, Agentic, AI",Synthetic sample data for template robustness