industry,project,aiCategory,objective,baselineMetric,baselineValue,postAiValue,improvement,annualizedBenefit,annualizedCost,benefitDriver,linkedCostId,paybackPeriod,roi,npv,irr,strategicPillar,businessUnit,owner,status,validationSource,notes
Media,Sales Copilot,Computer Vision,Lower costs,Forecast Accuracy %,6.26,6.28,0.32,2304992.14,1242334.19,Faster TTM,C036,6,85.54,3830644.09,121.6,Revenue Growth,Marketing,Sourabh,Scaling,Billing,Synthetic sample data for ROI modeling
CPG,Redpulse Demand Intelligence,LLM,Reduce handling time,Out-of-Stock %,31.53,31.53,0,183644.89,1077547.97,Faster TTM,C018,70,-82.96,-3222320.55,149.61,Experience,Marketing,Shakira,On Hold,ERP,Synthetic sample data for ROI modeling
CPG,Redpulse Demand Intelligence,LLM,Reduce OOS,Out-of-Stock %,44.88,37.67,16.07,1042301.68,776828.3,Faster TTM,C107,9,34.17,956972.12,100.93,Risk,Supply Chain,Sourabh,Active,Billing,Synthetic sample data for ROI modeling
Energy,Integrity Token Accounting,RAG,Lower costs,Forecast Accuracy %,48.21,56.9,18.03,2079728.77,905441.68,Faster TTM,C004,5,129.69,4233042.16,66.16,Innovation,Sales,Wei Wei,Pipeline,Ops Logs,Synthetic sample data for ROI modeling
Logistics,Artemis AI Hunter,Automation,Improve CSAT,Fraud Rate %,37.94,48.3,-27.31,485938.34,382239.93,Revenue Uplift,C088,9,27.13,373809.56,113.75,Efficiency,AI Ops,Hanim,Active,Web Analytics,Synthetic sample data for ROI modeling
Telecom,Claims Auto-Adjudication,LLM,Reduce OOS,Out-of-Stock %,46.95,62.74,-33.63,2624812.24,1097918.1,Faster TTM,C095,5,139.07,5504111.66,134.4,Efficiency,HR,Vedant,Scaling,Ops Logs,Synthetic sample data for ROI modeling
Manufacturing,Redpulse Demand Intelligence,LLM,Reduce OOS,Out-of-Stock %,21.85,19.3,11.67,2327369.86,1029100.19,Cost Avoidance,C093,5,126.16,4679971.61,149.57,Innovation,Supply Chain,Jin,Pilot,Billing,Synthetic sample data for ROI modeling
Healthcare,WMS-Light Optimizer,LLM,Improve forecast,Forecast Accuracy %,42.88,49.41,15.23,1492559.08,539484.68,Cost Avoidance,C062,4,176.66,3435619.92,169.72,Risk,Data Science,Shakira,On Hold,Web Analytics,Synthetic sample data for ROI modeling
Manufacturing,Redpulse Demand Intelligence,LLM,Improve forecast,Conversion Rate,18.68,21.88,17.13,1071772.37,992558.77,Churn Reduction,C057,11,7.98,285547.3,140.84,Efficiency,HR,Vedant,On Hold,Billing,Synthetic sample data for ROI modeling
Telecom,Integrity Token Accounting,Automation,Improve CSAT,Out-of-Stock %,15.88,10.17,35.96,2720293.36,965968.25,Productivity,C029,4,181.61,6323949.41,33.14,Risk,Supply Chain,Sourabh,Pilot,CRM,Synthetic sample data for ROI modeling
Healthcare,Artemis AI Hunter,RAG,Improve CSAT,Tickets per Agent,29.69,22.55,24.05,2893546.41,445987.63,Revenue Uplift,C042,2,548.8,8822901.64,34.17,Innovation,Sales,Shakira,Pipeline,ERP,Synthetic sample data for ROI modeling
Manufacturing,Artemis AI Hunter,Agentic,Reduce OOS,Tickets per Agent,12.81,15.36,-19.91,2623257.52,1318196.17,Faster TTM,C038,6,99,4704454.1,26.44,Innovation,Data Science,Vedant,Active,Web Analytics,Synthetic sample data for ROI modeling
Energy,RAG Knowledge Copilot,LLM,Lower costs,Tickets per Agent,17.82,22.22,-24.69,1025518.09,701898.84,Churn Reduction,C094,8,46.11,1166574.97,64.88,Revenue Growth,Risk & Fraud,Vedant,On Hold,ERP,Synthetic sample data for ROI modeling
Telecom,Claims Auto-Adjudication,RAG,Lower costs,Forecast Accuracy %,7.03,7.98,13.51,595104.54,729244.8,Revenue Uplift,C018,15,-18.39,-483545.62,170.05,Risk,Finance,Jin,Scaling,Billing,Synthetic sample data for ROI modeling
CPG,WMS-Light Optimizer,Automation,Improve CSAT,Out-of-Stock %,2.66,2.99,-12.41,2093667.34,1009984.52,Churn Reduction,C008,6,107.3,3906434.04,97.14,Experience,HR,Wei Wei,Active,CRM,Synthetic sample data for ROI modeling
Energy,WMS-Light Optimizer,Computer Vision,Lower costs,AHT (mins),14.71,10.4,29.3,501897.42,1483535.99,Faster TTM,C096,35,-66.17,-3538587.36,82.91,Experience,HR,Wei Wei,Pilot,ERP,Synthetic sample data for ROI modeling
Energy,Integrity Token Accounting,Automation,Reduce OOS,Out-of-Stock %,42.82,28.37,33.75,1714297.73,1247441.73,Churn Reduction,C008,9,37.43,1682911.4,164.95,Innovation,HR,Jin,Pilot,Billing,Synthetic sample data for ROI modeling
Healthcare,RAG Knowledge Copilot,Agentic,Improve CSAT,AHT (mins),43.58,43.19,0.89,2701723.59,1217820.82,Faster TTM,C058,5,121.85,5349137.39,95.28,Experience,Supply Chain,Shakira,Pipeline,Ops Logs,Synthetic sample data for ROI modeling
Logistics,WMS-Light Optimizer,Agentic,Reduce OOS,Forecast Accuracy %,49.35,59.05,19.66,1756018.23,649953.64,Faster TTM,C006,4,170.18,3987115.31,133.56,Revenue Growth,Data Science,Hanim,Pipeline,Billing,Synthetic sample data for ROI modeling
Manufacturing,Artemis AI Hunter,LLM,Improve CSAT,Fraud Rate %,39.46,36.95,6.36,2978926.97,686592.27,Productivity,C049,3,333.87,8263353.57,167.15,Experience,Data Science,Wei Wei,On Hold,ERP,Synthetic sample data for ROI modeling
Energy,Redpulse Demand Intelligence,Agentic,Reduce handling time,Out-of-Stock %,24.8,17.41,29.8,2937236.91,30123.11,Cost Avoidance,C107,1,9650.78,10479494.64,28.52,Experience,HR,Hanim,On Hold,Web Analytics,Synthetic sample data for ROI modeling
Retail,Sales Copilot,RAG,Improve forecast,AHT (mins),17.99,24.29,-35.02,2188820.64,72520.54,Faster TTM,C015,1,2918.21,7628788.24,127.33,Revenue Growth,Sales,Jin,Pipeline,CRM,Synthetic sample data for ROI modeling
Media,EnterGrow Campaign Optimizer,RAG,Lower costs,Fraud Rate %,42.79,27.34,36.11,2234596.18,672470.15,Revenue Uplift,C052,4,232.3,5631114.74,108.66,Efficiency,HR,Vedant,Pilot,Ops Logs,Synthetic sample data for ROI modeling
CPG,Redpulse Demand Intelligence,LLM,Improve forecast,AHT (mins),59.17,60.18,-1.71,1270002.61,114912.51,Churn Reduction,C036,1,1005.19,4163841.3,172.02,Experience,HR,Hanim,Pipeline,Billing,Synthetic sample data for ROI modeling
Energy,Claims Auto-Adjudication,Automation,Improve forecast,Fraud Rate %,26.15,18.81,28.07,1160557.56,818444.19,Churn Reduction,C097,8,41.8,1233242.13,62.35,Risk,Marketing,Hanim,Pipeline,Ops Logs,Synthetic sample data for ROI modeling
Manufacturing,Claims Auto-Adjudication,Automation,Lower costs,AHT (mins),24.53,19.72,19.61,1024275.83,1385283.5,Revenue Uplift,C011,16,-26.06,-1301351.86,156.31,Innovation,Sales,Sourabh,Active,Web Analytics,Synthetic sample data for ROI modeling
Energy,EnterGrow Campaign Optimizer,Agentic,Reduce handling time,Out-of-Stock %,44.01,46.08,-4.7,1464212.91,1362873.42,Revenue Uplift,C112,11,7.44,365306.18,71.99,Efficiency,Sales,Wei Wei,Pipeline,Web Analytics,Synthetic sample data for ROI modeling
Retail,Sales Copilot,RAG,Reduce handling time,Out-of-Stock %,20.65,17.07,17.34,1425438.86,554907.84,Faster TTM,C084,5,156.88,3138069.5,65.54,Experience,Supply Chain,Sourabh,Scaling,Billing,Synthetic sample data for ROI modeling
Retail,Redpulse Demand Intelligence,Computer Vision,Reduce OOS,Conversion Rate,34.63,26.91,-22.29,480472,841134.56,Productivity,C034,21,-42.88,-1300107.81,115.52,Risk,Marketing,Jin,Active,ERP,Synthetic sample data for ROI modeling
Manufacturing,Sales Copilot,RAG,Lower costs,Fraud Rate %,56.72,49.35,12.99,2301913.85,1450599.69,Productivity,C063,8,58.69,3068797.02,124.46,Experience,Marketing,Wei Wei,Active,ERP,Synthetic sample data for ROI modeling
Telecom,RAG Knowledge Copilot,LLM,Lower costs,Fraud Rate %,57.52,58.62,-1.91,2525252.06,1419152.46,Revenue Uplift,C010,7,77.94,3987241.52,128.57,Experience,Marketing,Wei Wei,Pilot,CRM,Synthetic sample data for ROI modeling
Government,Artemis AI Hunter,Agentic,Reduce handling time,Out-of-Stock %,28.45,18.45,35.15,1931299.35,934366.06,Productivity,C120,6,106.7,3593721.4,99.9,Revenue Growth,AI Ops,Shakira,On Hold,Web Analytics,Synthetic sample data for ROI modeling
Banking,EnterGrow Campaign Optimizer,Automation,Improve CSAT,Forecast Accuracy %,33.07,27.43,-17.05,1531537.3,1019198.6,Churn Reduction,C090,8,50.27,1846866.35,149.96,Revenue Growth,Data Science,Shakira,Pilot,ERP,Synthetic sample data for ROI modeling
Retail,WMS-Light Optimizer,Computer Vision,Improve forecast,Tickets per Agent,6.58,9,-36.78,1404043.35,1485593.72,Revenue Uplift,C032,13,-5.49,-293970.83,60.01,Revenue Growth,Data Science,Hanim,Scaling,Web Analytics,Synthetic sample data for ROI modeling
Healthcare,RAG Knowledge Copilot,Agentic,Improve CSAT,Conversion Rate,42.77,28.49,-33.39,2543722.89,1181955.06,Revenue Uplift,C083,6,115.21,4908868.27,112.71,Innovation,AI Ops,Jin,Pilot,Ops Logs,Synthetic sample data for ROI modeling
Logistics,WMS-Light Optimizer,Agentic,Increase conversion,Fraud Rate %,55.68,73.47,-31.95,1712354.1,289547.89,Revenue Uplift,C005,2,491.39,5128897.97,156.82,Efficiency,IT / Platform,Jin,Scaling,CRM,Synthetic sample data for ROI modeling
QSR,Artemis AI Hunter,Automation,Reduce handling time,Out-of-Stock %,50.41,45.94,8.87,2694751.01,591173.17,Revenue Uplift,C043,3,355.83,7582927.34,139.66,Innovation,Risk & Fraud,Sourabh,Pipeline,Web Analytics,Synthetic sample data for ROI modeling
Retail,Integrity Token Accounting,Computer Vision,Lower costs,Out-of-Stock %,57.38,52.64,8.26,2331987,960331.35,Productivity,C004,5,142.83,4944511.64,146.45,Experience,Sales,Vedant,On Hold,Web Analytics,Synthetic sample data for ROI modeling
Manufacturing,Artemis AI Hunter,Automation,Improve CSAT,Tickets per Agent,6.97,7.63,-9.47,2404262.76,133422.36,Productivity,C092,1,1701.99,8185871.43,66.54,Efficiency,Finance,Vedant,Active,CRM,Synthetic sample data for ROI modeling
Insurance,EnterGrow Campaign Optimizer,Computer Vision,Reduce OOS,Forecast Accuracy %,46.16,31.47,-31.82,307526.84,687044.42,Productivity,C056,27,-55.24,-1368075.94,110.98,Revenue Growth,AI Ops,Sourabh,Active,Ops Logs,Synthetic sample data for ROI modeling
Insurance,Redpulse Demand Intelligence,RAG,Increase conversion,Forecast Accuracy %,26,31.81,22.35,2188289.34,1360181.17,Faster TTM,C072,7,60.88,2985144.62,176.62,Innovation,Marketing,Wei Wei,Scaling,ERP,Synthetic sample data for ROI modeling
Telecom,WMS-Light Optimizer,Computer Vision,Improve forecast,Tickets per Agent,10.46,7.68,26.58,864087.52,739241.19,Cost Avoidance,C039,10,16.89,450043.08,36.92,Efficiency,Supply Chain,Shakira,On Hold,ERP,Synthetic sample data for ROI modeling
Logistics,Integrity Token Accounting,LLM,Improve forecast,Conversion Rate,57.03,49.38,-13.41,1879566.95,1296742.51,Productivity,C103,8,44.95,2100951.67,93.23,Innovation,Marketing,Vedant,Active,Ops Logs,Synthetic sample data for ROI modeling
Government,Sales Copilot,RAG,Improve forecast,AHT (mins),57.95,79.68,-37.5,909772.05,958531.13,Churn Reduction,C089,13,-5.09,-175765.57,175,Risk,Finance,Vedant,Scaling,Billing,Synthetic sample data for ROI modeling
Insurance,Sales Copilot,Automation,Lower costs,AHT (mins),41.54,43.2,-4,2861363.6,1415888,Cost Avoidance,C060,6,102.09,5210616.04,57.5,Revenue Growth,Finance,Wei Wei,Scaling,ERP,Synthetic sample data for ROI modeling
Energy,WMS-Light Optimizer,LLM,Improve forecast,Fraud Rate %,10.94,10.27,6.12,1162122.91,1486283.41,Productivity,C058,15,-21.81,-1168526.06,99.28,Innovation,HR,Wei Wei,Scaling,Ops Logs,Synthetic sample data for ROI modeling
Banking,Redpulse Demand Intelligence,Automation,Lower costs,Fraud Rate %,55.04,37.84,31.25,782281.36,548638.01,Revenue Uplift,C086,8,42.59,842231.99,125.28,Innovation,Finance,Vedant,Scaling,CRM,Synthetic sample data for ROI modeling
Banking,Integrity Token Accounting,Computer Vision,Reduce handling time,Out-of-Stock %,45.32,47.42,-4.63,2078610.01,682523.36,Faster TTM,C029,4,204.55,5032579.93,85.63,Innovation,Marketing,Vedant,Pipeline,Web Analytics,Synthetic sample data for ROI modeling
Insurance,WMS-Light Optimizer,RAG,Increase conversion,Conversion Rate,50.22,59.47,18.42,1077569.52,696615.64,Productivity,C044,8,54.69,1373253.48,57.06,Risk,Supply Chain,Sourabh,Scaling,Web Analytics,Synthetic sample data for ROI modeling
CPG,Integrity Token Accounting,Computer Vision,Increase conversion,Fraud Rate %,8.67,11.09,-27.91,1961511.26,1205073.94,Churn Reduction,C087,7,62.77,2726787.25,169.14,Innovation,Marketing,Shakira,Pilot,Billing,Synthetic sample data for ROI modeling
Healthcare,Claims Auto-Adjudication,RAG,Reduce handling time,Tickets per Agent,38.53,28.86,25.1,1989058.34,68058.6,Churn Reduction,C051,1,2822.57,6924774.15,120.19,Experience,IT / Platform,Hanim,Scaling,CRM,Synthetic sample data for ROI modeling
Government,Sales Copilot,LLM,Improve forecast,Fraud Rate %,48.91,31.79,35,350168.54,816911.29,Churn Reduction,C112,28,-57.14,-1682503.16,81.7,Experience,Data Science,Vedant,Scaling,Ops Logs,Synthetic sample data for ROI modeling
Energy,Redpulse Demand Intelligence,Automation,Reduce OOS,Out-of-Stock %,24.77,17.13,30.84,1088355.53,935609.95,Cost Avoidance,C059,10,16.33,550613.63,151.13,Innovation,IT / Platform,Sourabh,Pilot,Billing,Synthetic sample data for ROI modeling
Insurance,Sales Copilot,Computer Vision,Increase conversion,AHT (mins),23.65,16.86,28.71,1195966.64,228354.27,Churn Reduction,C077,2,423.73,3488026.04,84.48,Experience,HR,Wei Wei,Pilot,Ops Logs,Synthetic sample data for ROI modeling
Telecom,RAG Knowledge Copilot,Computer Vision,Reduce handling time,AHT (mins),20.25,19.46,3.9,208153.22,1428966.88,Churn Reduction,C046,82,-85.43,-4400760.03,100.11,Experience,HR,Shakira,Scaling,Web Analytics,Synthetic sample data for ROI modeling
Energy,RAG Knowledge Copilot,RAG,Improve CSAT,Tickets per Agent,30.34,20.21,33.39,141039.08,350281.02,Churn Reduction,C098,30,-59.74,-754270.37,30.07,Innovation,Service,Jin,Scaling,Ops Logs,Synthetic sample data for ROI modeling
Government,RAG Knowledge Copilot,Automation,Lower costs,Conversion Rate,35.22,28.68,-18.57,1652163.24,824513.98,Productivity,C047,6,100.38,2983490.36,142.3,Innovation,Sales,Hanim,Pipeline,ERP,Synthetic sample data for ROI modeling
QSR,EnterGrow Campaign Optimizer,RAG,Improve forecast,Forecast Accuracy %,52.01,34.83,-33.03,2602606.89,1169056.68,Faster TTM,C016,5,122.62,5167627.68,61.73,Risk,IT / Platform,Wei Wei,Scaling,ERP,Synthetic sample data for ROI modeling
Media,Artemis AI Hunter,LLM,Reduce handling time,Conversion Rate,35.06,35.97,2.6,1810730.17,502389.08,Cost Avoidance,C022,3,260.42,4716276.83,134.13,Innovation,Service,Shakira,Pipeline,ERP,Synthetic sample data for ROI modeling
