industry,project,aiCategory,objective,baselineMetric,baselineValue,postAiValue,improvement,annualizedBenefit,annualizedCost,benefitDriver,linkedCostId,paybackPeriod,roi,npv,irr,strategicPillar,businessUnit,owner,status,validationSource,notes
Manufacturing,EnterGrow Campaign Optimizer,Computer Vision,Improve CSAT,AHT (mins),42.68,30.14,29.38,481418.16,1247010.66,Productivity,C042,31,-61.39,-2759789.62,143.03,Experience,Marketing,Shakira,Active,Web Analytics,Synthetic sample data for ROI modeling
Manufacturing,RAG Knowledge Copilot,Agentic,Improve CSAT,Conversion Rate,25.37,30.44,19.98,2099375.67,569379.98,Cost Avoidance,C113,3,268.71,5515292.05,172.29,Innovation,AI Ops,Wei Wei,Pipeline,Web Analytics,Synthetic sample data for ROI modeling
Energy,Redpulse Demand Intelligence,Agentic,Lower costs,Tickets per Agent,14.63,13.81,5.6,674961.83,501226.1,Faster TTM,C035,9,34.66,626278.43,68.96,Innovation,Marketing,Shakira,Scaling,Billing,Synthetic sample data for ROI modeling
Energy,EnterGrow Campaign Optimizer,Agentic,Increase conversion,Fraud Rate %,47.47,45.94,3.22,416499.68,258025.68,Productivity,C110,7,61.42,571263.3,95.76,Efficiency,Marketing,Wei Wei,Active,ERP,Synthetic sample data for ROI modeling
QSR,Integrity Token Accounting,Computer Vision,Improve forecast,Conversion Rate,23.57,31.18,32.29,538298.98,947766.3,Churn Reduction,C051,21,-43.2,-1476038.05,137.53,Experience,Data Science,Wei Wei,Pipeline,CRM,Synthetic sample data for ROI modeling
Retail,RAG Knowledge Copilot,Agentic,Reduce handling time,Out-of-Stock %,15.12,17.3,-14.42,77396.5,531771.87,Productivity,C090,82,-85.45,-1637921.52,43.69,Efficiency,Supply Chain,Sourabh,Pilot,Web Analytics,Synthetic sample data for ROI modeling
Insurance,Integrity Token Accounting,Agentic,Improve forecast,Forecast Accuracy %,53.1,37.69,-29.02,2331708.43,1314883.51,Churn Reduction,C097,7,77.33,3665426.27,124.44,Revenue Growth,HR,Shakira,Pipeline,Ops Logs,Synthetic sample data for ROI modeling
Energy,Artemis AI Hunter,RAG,Improve forecast,Fraud Rate %,14.36,17.21,-19.85,2763687.67,1037685.1,Revenue Uplift,C079,5,166.33,6221852.99,158.29,Revenue Growth,Marketing,Sourabh,On Hold,Web Analytics,Synthetic sample data for ROI modeling
CPG,Claims Auto-Adjudication,Computer Vision,Reduce handling time,AHT (mins),18.06,12.05,33.28,1682520.06,1088739.97,Revenue Uplift,C077,8,54.54,2140444.34,69.16,Risk,Sales,Shakira,On Hold,Ops Logs,Synthetic sample data for ROI modeling
Retail,Claims Auto-Adjudication,Computer Vision,Improve CSAT,Conversion Rate,47.46,58.61,23.49,756056.18,191296.9,Faster TTM,C050,3,295.23,2035830.81,102.44,Revenue Growth,HR,Sourabh,Active,Billing,Synthetic sample data for ROI modeling
Telecom,Claims Auto-Adjudication,Automation,Reduce OOS,Forecast Accuracy %,33.69,24.87,-26.18,1439493.15,132662.96,Revenue Uplift,C099,1,985.08,4710830.37,116.04,Risk,Sales,Sourabh,Pipeline,Web Analytics,Synthetic sample data for ROI modeling
Healthcare,WMS-Light Optimizer,Automation,Reduce OOS,Tickets per Agent,42.71,28.44,33.41,1632866.21,250203.65,Revenue Uplift,C079,2,552.61,4984189.09,37.96,Innovation,Sales,Jin,On Hold,Billing,Synthetic sample data for ROI modeling
Manufacturing,Integrity Token Accounting,Computer Vision,Improve CSAT,Tickets per Agent,44.34,56.63,-27.72,220822.53,1388825.94,Faster TTM,C012,75,-84.1,-4210390.9,42.98,Innovation,AI Ops,Vedant,Pilot,CRM,Synthetic sample data for ROI modeling
Banking,Artemis AI Hunter,Agentic,Reduce handling time,Tickets per Agent,57.27,58.32,-1.83,2359811.95,407389.27,Cost Avoidance,C093,2,479.25,7038046.81,82.64,Revenue Growth,AI Ops,Vedant,Scaling,Billing,Synthetic sample data for ROI modeling
Healthcare,Integrity Token Accounting,Computer Vision,Improve CSAT,Out-of-Stock %,38.4,38.28,0.31,1556806.54,761924.76,Cost Avoidance,C008,6,104.33,2865370.92,112.87,Efficiency,Service,Sourabh,On Hold,CRM,Synthetic sample data for ROI modeling
Retail,EnterGrow Campaign Optimizer,Agentic,Increase conversion,AHT (mins),4.67,4.16,10.92,2764668.31,1398461.11,Faster TTM,C023,6,97.69,4924871.2,157.91,Experience,Sales,Vedant,Pilot,Web Analytics,Synthetic sample data for ROI modeling
Government,Redpulse Demand Intelligence,Computer Vision,Increase conversion,Out-of-Stock %,23.62,23.66,-0.17,2710725.98,354197.96,Revenue Uplift,C023,2,665.31,8494756.13,104.94,Experience,Data Science,Hanim,Active,Billing,Synthetic sample data for ROI modeling
CPG,Integrity Token Accounting,Automation,Reduce OOS,Conversion Rate,23.4,19.5,-16.67,2364296.29,943508.35,Faster TTM,C095,5,150.59,5121622.55,96.91,Experience,Sales,Wei Wei,On Hold,ERP,Synthetic sample data for ROI modeling
Telecom,EnterGrow Campaign Optimizer,RAG,Increase conversion,AHT (mins),33.41,37.04,-10.87,2095709.38,1427710.64,Productivity,C002,8,46.79,2407985.96,25.23,Risk,Data Science,Jin,On Hold,ERP,Synthetic sample data for ROI modeling
Manufacturing,RAG Knowledge Copilot,Agentic,Reduce handling time,Fraud Rate %,18.23,11.58,36.48,732844.09,791644.85,Cost Avoidance,C109,13,-7.43,-211963.58,133.63,Experience,Data Science,Shakira,Pipeline,Ops Logs,Synthetic sample data for ROI modeling
Telecom,Claims Auto-Adjudication,Agentic,Lower costs,Out-of-Stock %,5.61,6.34,-13.01,435589.44,409961.63,Productivity,C038,11,6.25,92382.52,73.83,Risk,Risk & Fraud,Hanim,Active,ERP,Synthetic sample data for ROI modeling
Insurance,Sales Copilot,LLM,Lower costs,Conversion Rate,11.01,8.05,-26.88,1424862.58,203086.69,Churn Reduction,C053,2,601.6,4404228.65,80.53,Experience,Service,Hanim,Active,CRM,Synthetic sample data for ROI modeling
Insurance,Artemis AI Hunter,Computer Vision,Improve CSAT,Fraud Rate %,36.99,28.56,22.79,2576891.15,159539.03,Cost Avoidance,C019,1,1515.21,8714013.39,63.47,Experience,HR,Sourabh,Active,Billing,Synthetic sample data for ROI modeling
Telecom,EnterGrow Campaign Optimizer,RAG,Reduce OOS,Out-of-Stock %,45.39,36.31,20,1413027.58,1195869.37,Revenue Uplift,C103,10,18.16,782806.75,43.83,Efficiency,Marketing,Jin,Scaling,Billing,Synthetic sample data for ROI modeling
Energy,Integrity Token Accounting,Automation,Lower costs,Forecast Accuracy %,55.21,36.44,-34,2991626.21,1356181.72,Churn Reduction,C026,5,120.59,5895411.38,93.73,Revenue Growth,Risk & Fraud,Sourabh,Pipeline,Web Analytics,Synthetic sample data for ROI modeling
Banking,Artemis AI Hunter,Automation,Reduce OOS,Fraud Rate %,24.91,15.53,37.66,2065478.1,547066.3,Cost Avoidance,C023,3,277.56,5473534.72,165.79,Risk,Supply Chain,Jin,Pipeline,Ops Logs,Synthetic sample data for ROI modeling
Media,Sales Copilot,Computer Vision,Reduce OOS,Tickets per Agent,53.2,52.31,1.67,308778.58,227423.13,Faster TTM,C050,9,35.77,293268.19,55.92,Efficiency,HR,Sourabh,Scaling,Billing,Synthetic sample data for ROI modeling
Logistics,RAG Knowledge Copilot,Computer Vision,Lower costs,Out-of-Stock %,20.65,16.86,18.35,126885.75,348054.78,Cost Avoidance,C077,33,-63.54,-797264.86,163.84,Revenue Growth,Supply Chain,Shakira,Active,Ops Logs,Synthetic sample data for ROI modeling
Retail,Artemis AI Hunter,Agentic,Reduce handling time,Fraud Rate %,15.99,16.42,-2.69,2384149.78,107465.27,Churn Reduction,C095,1,2118.53,8206938.14,179.44,Innovation,Finance,Vedant,Pilot,ERP,Synthetic sample data for ROI modeling
Retail,Redpulse Demand Intelligence,Computer Vision,Lower costs,Conversion Rate,42.8,37.72,-11.87,1724571.53,855585.61,Productivity,C019,6,101.57,3132499.76,54.18,Innovation,Service,Jin,Scaling,CRM,Synthetic sample data for ROI modeling
Insurance,EnterGrow Campaign Optimizer,LLM,Lower costs,AHT (mins),3.16,3.1,1.9,1028615.28,322159.97,Churn Reduction,C079,4,219.29,2546613.29,45.23,Risk,AI Ops,Sourabh,Pilot,Ops Logs,Synthetic sample data for ROI modeling
Government,Artemis AI Hunter,Agentic,Lower costs,Forecast Accuracy %,57.71,51.87,-10.12,2828673.48,889374.58,Cost Avoidance,C051,4,218.05,6990738.52,77.17,Efficiency,Marketing,Wei Wei,Scaling,Web Analytics,Synthetic sample data for ROI modeling
Energy,Redpulse Demand Intelligence,LLM,Improve CSAT,Out-of-Stock %,42.23,56.72,-34.31,2371625.79,1006659.21,Productivity,C029,5,135.59,4920399.04,151.24,Risk,Service,Jin,Pilot,CRM,Synthetic sample data for ROI modeling
Government,Claims Auto-Adjudication,Automation,Increase conversion,AHT (mins),36.94,49.38,-33.68,2904218.47,968478.99,Productivity,C029,4,199.87,6977907.61,41.14,Efficiency,Risk & Fraud,Wei Wei,Pipeline,ERP,Synthetic sample data for ROI modeling
CPG,Redpulse Demand Intelligence,LLM,Improve CSAT,Conversion Rate,49.66,56.41,13.59,2201393.54,683779.15,Churn Reduction,C043,4,221.95,5470660.24,66.11,Revenue Growth,Risk & Fraud,Vedant,Pipeline,CRM,Synthetic sample data for ROI modeling
Banking,Claims Auto-Adjudication,RAG,Improve CSAT,Tickets per Agent,58.21,76.12,-30.77,1504591.88,543065.97,Productivity,C049,4,177.06,3466085.72,83.18,Innovation,Sales,Jin,Scaling,CRM,Synthetic sample data for ROI modeling
Banking,WMS-Light Optimizer,Agentic,Improve forecast,Forecast Accuracy %,57.2,37.72,-34.06,551810.35,262334.13,Revenue Uplift,C049,6,110.35,1043496.99,36.63,Risk,IT / Platform,Shakira,Scaling,CRM,Synthetic sample data for ROI modeling
Manufacturing,Artemis AI Hunter,Automation,Reduce OOS,AHT (mins),5.11,4.42,13.5,2924475.34,1053365.14,Faster TTM,C053,4,177.63,6744933.52,136.92,Risk,Service,Vedant,Pilot,CRM,Synthetic sample data for ROI modeling
Banking,Claims Auto-Adjudication,Automation,Lower costs,Tickets per Agent,10.91,9.7,11.09,1311437.57,1240248.53,Productivity,C038,11,5.74,256620.56,121.89,Efficiency,Data Science,Sourabh,Pilot,ERP,Synthetic sample data for ROI modeling
Energy,WMS-Light Optimizer,Agentic,Reduce OOS,Conversion Rate,19.88,18.25,-8.2,1492835.6,415881.49,Productivity,C085,3,258.96,3882178.55,124.49,Efficiency,Risk & Fraud,Hanim,Active,ERP,Synthetic sample data for ROI modeling
Logistics,EnterGrow Campaign Optimizer,Computer Vision,Reduce OOS,Tickets per Agent,17.28,21.94,-26.97,1714527.43,1134546.83,Revenue Uplift,C020,8,51.12,2090700.26,128.46,Risk,HR,Hanim,On Hold,ERP,Synthetic sample data for ROI modeling
Healthcare,EnterGrow Campaign Optimizer,RAG,Lower costs,Tickets per Agent,58.01,66.69,-14.96,2812266.24,1325439.46,Revenue Uplift,C074,6,112.18,5359677.79,98.82,Experience,AI Ops,Shakira,On Hold,Ops Logs,Synthetic sample data for ROI modeling
Media,Artemis AI Hunter,Agentic,Reduce OOS,AHT (mins),57.05,41.86,26.63,675075.97,211124.35,Productivity,C025,4,219.75,1672441.76,90.62,Efficiency,Marketing,Shakira,Active,Billing,Synthetic sample data for ROI modeling
Government,Integrity Token Accounting,Agentic,Reduce OOS,Out-of-Stock %,25.05,21.57,13.89,864792.42,1377813.82,Faster TTM,C059,19,-37.23,-1849327.33,26.92,Innovation,HR,Hanim,Pipeline,Web Analytics,Synthetic sample data for ROI modeling
Telecom,Artemis AI Hunter,Automation,Lower costs,Out-of-Stock %,45.99,62.17,-35.18,2778538.09,1174828.43,Faster TTM,C073,5,136.51,5781014.42,146.79,Risk,Finance,Vedant,Scaling,Web Analytics,Synthetic sample data for ROI modeling
Media,RAG Knowledge Copilot,Agentic,Reduce handling time,Forecast Accuracy %,25.37,27.77,9.46,2058397.95,82204.24,Cost Avoidance,C052,1,2404,7123736.06,162.88,Efficiency,AI Ops,Wei Wei,Scaling,Billing,Synthetic sample data for ROI modeling
CPG,EnterGrow Campaign Optimizer,Computer Vision,Improve forecast,Forecast Accuracy %,18.26,18.14,-0.66,2103739.39,1459432.55,Cost Avoidance,C013,8,44.15,2322581.96,60.33,Experience,Risk & Fraud,Vedant,Scaling,Ops Logs,Synthetic sample data for ROI modeling
Energy,Integrity Token Accounting,LLM,Reduce OOS,AHT (mins),54.98,50.9,7.42,1479157.97,1304103.73,Faster TTM,C067,11,13.42,631031.36,152.26,Efficiency,Data Science,Vedant,On Hold,Web Analytics,Synthetic sample data for ROI modeling
Telecom,EnterGrow Campaign Optimizer,LLM,Reduce handling time,AHT (mins),50.54,40.41,20.04,1396523.57,556553.25,Cost Avoidance,C118,5,150.92,3027905.02,55.86,Experience,HR,Hanim,Pipeline,CRM,Synthetic sample data for ROI modeling
Retail,Redpulse Demand Intelligence,RAG,Lower costs,Tickets per Agent,12.3,15.95,-29.67,1781296.73,532767.28,Cost Avoidance,C045,4,234.35,4500669.25,154.84,Revenue Growth,Service,Sourabh,Scaling,CRM,Synthetic sample data for ROI modeling
Telecom,Sales Copilot,LLM,Improve CSAT,AHT (mins),41.31,33.68,18.47,1258046.23,1300329.15,Revenue Uplift,C003,12,-3.25,-152420.46,174.91,Experience,Marketing,Wei Wei,Pilot,Ops Logs,Synthetic sample data for ROI modeling
Banking,Sales Copilot,Computer Vision,Lower costs,Forecast Accuracy %,43.34,50.6,16.75,862366.75,580301.29,Cost Avoidance,C115,8,48.61,1016782.86,79.05,Efficiency,Supply Chain,Vedant,On Hold,Ops Logs,Synthetic sample data for ROI modeling
Manufacturing,Integrity Token Accounting,Agentic,Lower costs,Fraud Rate %,58.06,73.82,-27.14,1706298.5,923348.9,Revenue Uplift,C077,6,84.79,2822358.09,71.26,Experience,Data Science,Vedant,Active,Billing,Synthetic sample data for ROI modeling
QSR,WMS-Light Optimizer,Computer Vision,Reduce handling time,AHT (mins),32,25.35,20.78,217485.29,1208486.52,Cost Avoidance,C110,67,-82,-3572337.65,118.01,Efficiency,AI Ops,Wei Wei,Scaling,Billing,Synthetic sample data for ROI modeling
QSR,Claims Auto-Adjudication,RAG,Reduce OOS,Fraud Rate %,4.05,4.72,-16.54,1737525.18,531171.4,Faster TTM,C025,4,227.11,4348635.4,135.57,Experience,Risk & Fraud,Shakira,Active,ERP,Synthetic sample data for ROI modeling
Energy,Artemis AI Hunter,Computer Vision,Increase conversion,Tickets per Agent,9.42,7.6,19.32,2434614.41,1371121.53,Cost Avoidance,C098,7,77.56,3833653.83,171.77,Revenue Growth,Sales,Vedant,Pilot,Billing,Synthetic sample data for ROI modeling
Manufacturing,Redpulse Demand Intelligence,Computer Vision,Improve forecast,Out-of-Stock %,19.05,24.4,-28.08,1438082.87,960735.2,Faster TTM,C111,8,49.69,1720731.52,114.95,Revenue Growth,Supply Chain,Jin,On Hold,CRM,Synthetic sample data for ROI modeling
Energy,Claims Auto-Adjudication,Automation,Improve forecast,Tickets per Agent,5.14,6.6,-28.4,455227.51,530438.08,Productivity,C026,14,-14.18,-271117.27,178.01,Efficiency,Risk & Fraud,Wei Wei,Pilot,CRM,Synthetic sample data for ROI modeling
Logistics,Redpulse Demand Intelligence,LLM,Improve forecast,Fraud Rate %,5.36,5.15,3.92,667677.99,273693.49,Productivity,C100,5,143.95,1420225.95,143.49,Revenue Growth,Marketing,Shakira,Scaling,Web Analytics,Synthetic sample data for ROI modeling
Manufacturing,Claims Auto-Adjudication,RAG,Reduce OOS,Conversion Rate,4.19,3.18,-24.11,1150649.15,1340709.43,Faster TTM,C002,14,-14.18,-685124.77,142.31,Efficiency,AI Ops,Wei Wei,Pipeline,ERP,Synthetic sample data for ROI modeling
Retail,Redpulse Demand Intelligence,Computer Vision,Reduce handling time,Conversion Rate,24.25,25.97,7.09,542709.55,92434.57,Productivity,C106,2,487.13,1623140.53,172.01,Innovation,IT / Platform,Shakira,Active,Web Analytics,Synthetic sample data for ROI modeling